页码,用户名,城市,评分,评论,评论时间,有用数
1,炯之,广东,3,其实是一部十分鸡贼的影片，观众很容易将自己对街舞的欣赏等同于对电影本身的喜欢，其实这是综艺就能干到的事情，如果我那么想看街舞，我想我不会走进电影院看这个，市面上的街舞综艺可太多了。电影情节也极其模式化，每个人都是在某个时候干某个被安排好的事情，故事简单套路到可以一句话概括：冠军走了，替身来了，冠军来了，替身走了，冠军又走了，替身又来了……跟谈恋爱被甩找个备胎然后爱上备胎、前任又回心转意的故事一样套路…反正最后上场炸就完了，爽文虽好，但是过程是不是更重要呢？热烈或许更多地指向盛开，电影少了人物的成长，一切都是短平快，这就是这个时代最虚有其表的那种可以无限复制的产品。,2023-07-25 00:44:05,3531
1,没有去过沙漠,天津,4,杭州地铁是只有王一博和宋祖儿两个人坐是吧哈哈哈,2023-07-22 16:09:56,5056
1,正义B胜,上海,4,到这，可以正式把大鹏视为一个有质保的商业片品牌匠人了。《保你平安》也给了四星，但平心而论，《热烈》这个四星给得更实打实一点,2023-06-18 04:07:00,5080
1,掉线,北京,4,【B-】不得不感慨大鹏作为一名类型片导演，极其冷静理智的全局式创作观，实际上片子有非常多小问题，换个导演可能就会死磕，但大鹏知道要保证最好的观影效果并不是拼命做到完美，而是竭力扬长避短，所以他无视了那些问题，并选择强化出彩部分。故事套路没关系，舞蹈才是卖点。中段无趣没关系，结尾燃炸即可。剪辑突兀没关系，保证节奏和视听奇观更重要。人物前期铺陈不足没关系，后期情感戏做到位就行。并最终把一部主旋律任务（迎亚运）变成了水准之上的娱乐产品。这样的“精明”还体现在很多地方：题材既可满足下沉观众的刻奇幻想，又能承载小人物励志；量身定做的角色让本色出演的爱豆展现出生涯最佳演技。而精明之外，又依然看得到大鹏坚持的一贯表达：对成功无限渴望但也赞美失败，圆滑融入世俗却又总被赤诚纯真打动。电影市场这钱，他不挣谁挣？,2023-07-19 19:19:49,3036
1,大奇特(Grinch),上海,4,鹏导让我看到他始终相信电影，电影也就相信他。以洞悉小人物的视角，将台下的努力与台上的燃情一并呈现给观众。情绪铺设循序渐进，主角对街舞的执着没有错付，由替身转正。打破了国内传统体育竞技电影的刻板印象，大银幕上的街舞场面视听调性年轻、动感、时尚，具临场感和纪实性，最后一个动作是只有电影才能做到的“魔术时刻”。二“BO”的双主角为不同年龄段的观众带来了双重情感共振，由头脑出发的上一代也从下一代身上找回了初心。,2023-06-18 04:50:26,3010
1,来去之间,上海,5,太牛逼了！！！比保你平安还好！大鹏连着这么近两部还能有这么大的突破，真的太棒了！王一博最好的角色最好的电影，第一次get到他了，非常有魅力！以及黄渤老师，太酷了，都快忘了他说会跳舞的了，惊喜！电影里的热血沸腾，那种团魂那种坚持那种热爱！热力的不是青春，是我们！！！实在是太惊喜太棒了！,2023-06-17 23:41:34,7231
1,方枪枪,上海,4,大鹏导演是开挂了吧，怎么可以一部更比一部好。说实话，看之前其实对这个题材类型多少还是有些担心，但看完直接——“我去！”，什么叫惊喜啊，这就是惊喜！整部电影完成度很高，节奏感把握很好，既有街舞的炸裂与燃；也有小人物的不屈和成长——努力就会成功；演员和角色以及导演在这部电影里也有了奇妙的化学反应，陈烁这个角色更是让人看到了王一博在表演上的进步和提升。同时，热血励志之外，喜剧元素也很丰满，无论岳云鹏，还是台词玩梗，各种笑点与幽默融合自然流畅，看到底会让人笑着笑着就哭了。当《逝去日子》旋律响起，惊叹号表演时头皮发麻；当母亲为了让陈烁可以坚持他热爱的街舞，选择再次站到歌唱的舞台，喉咙哽咽……上映后会二刷，三刷。8.5分,2023-06-18 15:13:16,3303
1,馥雅,安徽,3,看完不禁感叹男导演镜头中是真没女人啊，惊叹号街舞团里唯一的女性舞者镜头少的可怜，最后的街舞大赛中每个人都有漂亮的solo镜头，只有女性舞者没有，并且在大远景中能看出整个赛场上女性选手或评委几乎为零，另几个女性角色如妈妈、女友和丁雷前妻则全程工具人，没有来处也没有归途，存在的意义就是给逆袭路上的男人们提供情感支持。好一部男主外女主内的东亚特色屌丝逆袭大电影啊！！！,2023-07-28 14:35:37,1512
1,小老k,浙江,3,其实对手比较强...,2023-07-28 14:46:46,1446
1,冰镇西瓜橘子水,云南,4,第一次觉得王一博是有演技的不再是无名或者长空的逼王人设而是一个热爱街舞的小青年看到妈妈唱歌落泪以及被黄渤饰演的教练放弃之后的状态都演绎的很好,2023-07-26 11:08:53,385
1,高詩遠,北京,2,最顺眼的一部王一博，但不像是近两年的大鹏会拍的作品，看不到他的个人风格，跟《奇迹·笨小孩》一个路数，要燃要坚持，迟早会成功。背景音乐+闪回+升格三件套，从头用到尾，很商业的拍法，导致整部片子像MV大拼盘，这样想不煽情都难。宋祖儿这个角色存在的意义，可能就是为了把男主拉进无人的杭州地铁这一异次元时空，让他能在里面专心跳舞。剧情俗套无比，看开头知结尾。凯文富到流油却请不起翻译，这么尴尬的笑点还不如直接删掉。烁哥刚到惊叹号训练场地用了一个长镜头介绍人物，但借一个与整部片子毫无关系的小女孩的口说出来实在不高明。让一个非惊叹号正式舞者的人去跳垃圾桶商演，甲方居然一点意见都没有。饭桌上大家开始分享为什么跳舞，又整得跟在采访一样不自然。但是头和尾是真的好看啊，大鹏应该拍一部综艺大电影，让他们跳两个小时。,2023-07-22 16:56:48,2319
1,见字如晤,浙江,5,上次有幸抽到名额提前看了，我就说一些我个人相关的变化吧。这半年我患上抑郁症，班也不想上，甚至想……但是你们知道吗？看了这部电影，我竟然心情放松了很多，因为不去想那些难受的事情了。释放了我很多情绪，我有力气起床去上班了！7.28上映后我要多看几遍，确实给到我力量了！谢谢大鹏！,2023-07-13 00:23:05,5809
1,狼矛,广西,3,点映。故事是很老套的励志电影，小问题很多，煽情点很生硬，最多三星。,2023-07-22 15:44:48,2602
1,雾都一枝花儿,北京,3,刘敏涛老师唱歌那场戏，我脑海里自动循环播放《红色高跟鞋》👠,2023-07-11 00:39:42,1214
1,嘟嘟熊之父,北京,4,励志电影的杰作，以一种更市井、更热血、更具类型动力的方式改写《喜剧之王》。构建一个理性冰冷的商业社会，每个人对应明确的价格，不利用话术或骗局制造反转（同类型电影往往采取的套路），仅仅摆出商业条件与决策，用最简单坦诚的话语，却远比欺骗更加残忍。于是，删除微信的一幕才更令人心碎，难以逾越的围墙在银幕里被具象化，同时唤起银幕外我们相同的经验。梦想不再是轻飘飘的口号，它与生计紧密相连：在地铁、夜市、洗车店独自跳舞；更多“失败者”加入，套上垃圾桶跳舞；终于站上舞台，像庆祝节日一样，与所有人一起跳舞。电影让悲观主义者放下怀疑，与喜欢的人做荒唐的事，每个人都值得一次狂欢。,2023-07-22 16:52:27,1760
1,魂,广东,未知,【203.7.24】避免讨论歪掉补充一下对正片的观感：大鹏属于基本功比多数创作者扎实很多的导演，相对通晓怎么用公式来讲述完整的故事。也由于他知道怎样高度依靠剧作里的人物成长而不是演员的表演来塑造影片的主角，本片避免掉了《无名》里那种面瘫式演技再次上演，让观众看到最后基本没觉得跳戏（再次证明他完胜很多导演）。但也因欠缺一些个人发挥，电影整体的情感冲击始终差口气，甚至有的桥段（人物分道扬镳）和先前《八角笼中》一样似乎就只是在移植药神那场饮酒道别戏，越到后期观赏性越低。并且街舞桥段的活力实在是不足（无法靠身体语言来展示场上形势，完成叙事），很少能调动起人的情绪。看到最后只能说它是部没大毛病和亮点的电影。——————【2023.7.22】2022年举国清零封控中，这种大型街舞比赛活动是怎么批下来的？,2023-07-22 16:35:28,564
1,一朵花儿,上海,5,大鹏真的牛掰，上半年看了他的保你平安感觉已经列入本人的年度最佳电影了，没想到这次的热烈直接燃起来了！通过大鹏导演看到了溢出银幕的热血力量，热烈在这个夏天给我燃起来！,2023-06-17 23:43:47,5895
1,西西弗推巨石,上海,3,点都有，都是功能性人物，底有点薄，但是梗也都到位了，有些片段有点尬。其实主旋律和命题作文这事，中国人真的处理的越来越好了，从音乐到电影。大部分的确都在杭州取景，甚至在尚城利星搭个天台，和前妻的立体停车库还有2000+的ktv有点显眼包？,2023-06-18 00:16:43,1065
1,栗,广东,3,我不满的是对生活的苦难是没有想象力的。一个一天打三份体力工种的年轻人，真有体力晚上能再坚持学街舞吗？一个家庭重担压在身上的人，真的有试错成本让他抬头去追逐梦想，让他在五万块钱面前动摇都没有动摇过吗？这是什么真空想象力，对人性毫无洞察。这个故事整个立足点好像是倒推回去的，拍一个巨星在成名之前如何坚持自己的梦想，但不是啊，这个故事不明明是一个无名小卒如何在一片迷雾一样的未来里，怎么样不确定自己能成功的情况下，依然想离梦想靠近一步的故事吗。这个故事给我的感觉是，你只管刮，一定是特等奖。我以为这个故事的剧本底层逻辑是，我已经刮出一个谢字了，可我还想刮刮看。,2023-07-23 20:05:38,527
1,朝暮雪,四川,3,作为一部励志片，一点都不励志，反而产生了截然相反的效果，整部电影处处都在告诉你：认命吧，你就是个普通人。陈烁成功不是因为他努力，而是因为他是百年难遇的跳舞奇才，以前他没有老师，自学街舞就略有所成。有教练后他更是突飞猛进，三个月不到就学会了肘抛、单肘连抛、所有队友的绝招，以及“惊叹号”。丁雷那么天才都没做成的动作，他在极短时间内就学会了，堪称天才中的天才。至于凯文，他除了有点装X之外没有任何缺点，身为富二代他不喜欢吃喝玩乐，就喜欢跳舞，还跳得那么好。比你优秀，比你有天赋，还比你努力。所以不要纠结做陈烁还是凯文了，我们大部分人只能纠结做那个家电销售还是彪彪，要么像家电销售那样早点认清现实，放弃梦想，安心上班，要么像彪彪那样不顾父母的反对坚持10年，最终发现自己根本不是那块料，还是只能去上班。,2023-08-01 19:06:53,163
2,星星泡饭,安徽,1,看影评都说好看，看完后大失所望，故事太老套，再也不相信流量电影的好评了……,2023-07-29 13:50:03,1494
2,张咏轩Wayne®,内蒙古,2,观感跟大V的胡吃海塞闭眼夸天差地别，很套路的励志题材，于大鹏是有进步的，但稍有阅片量的观众就会发现这样的进步只体现在那撮人的领域里，能把老掉牙的故事依托后期制作不那么平白直给，能把国内街舞可达到的极限空间拍出语境凌厉感，这也许就是他们的进步与狂欢，但放眼望去类型片可丈量的维度与拓展，还不足以匹配现下片方甚至观众给出的声势与自信。从豆瓣评论区直接砍掉最新发言区的操作看来，又是一场规避流量浩劫与是非的特例体现，铺天盖地的满星与好评被置顶在热门区域，无不是接二连三宣布点映的口碑被发酵的意义。这个电影除了黄渤的角色比较有完整人物弧线外，全员是被棱角磨平的工具人嵌板，庸常拙劣禁不住细想，类运动题材均可套用的文本把戏，剧情没有说服力，口号喊的空洞，后20分钟的眼花缭乱也没有燃，只有努力设计的假嗨。★★☆,2023-07-23 12:50:18,1848
2,空山,北京,2,没有B故事的电影就像一盘散沙，不用风吹，走两步就散了。,2023-07-28 19:00:59,115
2,灰色堡垒,广西,4,应该是国内最好的街舞电影了，不出镜的大鹏才是最好的大鹏，王一博就应该拍这种电影。可惜宋祖儿完全不会演戏，她那个角色也没有作用，还不如把戏份都给王霏霏。,2023-07-27 23:48:43,219
2,饿霸地煮,上海,2,被友邻评分欺骗系列。很平庸的励志三幕剧，词写得不行，不生活，没有融入真正的街舞文化，加上街舞表演，像个街舞综艺的番外篇。还有那个男主表演太木了，每场戏都在等别人说台词，间隔一两秒再给反应，看他演戏空气都是凝固的、内塌的…,2023-07-26 17:35:49,1199
2,连城易脆,上海,5,《热烈》真的是片如其名，足够热烈！当之无愧作为上映节闭幕影片！尤其是电影的结尾，溢出银幕的燃爽真的有点儿把观影现场点燃的劲头，有那种沉浸式体验的感觉了。相信这次王一博可以凭借本片大幅度赢得路人好感度。而大鹏真的算是当下中国大陆最擅长拍摄商业类型片的导演之一了！在本片的处理上，非常娴熟，一点儿都不拖泥带水，简洁、纯粹以及热烈，充分展现了街舞本身的魅力，最后总决赛的剪辑也非常凌厉。而大鹏最近也在上影节成为新晋金爵影帝，给他颁奖的也是本片的主角黄渤。考虑到前不久上映的《保你平安》口碑票房双丰收，这次《热烈》也有希望在暑期档创造不错的成绩，大鹏或许真的是这个夏天最幸福的电影人了。我相信《热烈》是一部看完以后忍不住想要去安利一下的电影，而中国电影市场也需要更多像大鹏这样优质的商业片导演。,2023-06-18 18:45:37,5263
2,阴天,安徽,2,如坐针毡！一点也不热烈，全方位假惺惺。,2023-07-26 17:52:51,527
2,孙大爷,北京,2,感觉导演编剧并不那么懂街舞，舞蹈的部分剪的太碎了，全是小景别。本身就是齐舞比赛。却看不到舞蹈的整体性，甚至个人赛的时候也看不到演员的整体动作，镜头一顿乱甩。情绪全靠音乐烘托，是怕观众看不懂舞蹈表演吗，多年前看过舞出我人生那段水中舞至今让我印象深刻。剧本也很粗糙，群像和丁陈的师徒关系都只浮于表面，没有一个刻画的很好。舞团成员聚在一起说自己如何坚持跳舞那一段看得我如坐针毡。论团魂，论热烈，论燃，论对街舞精神的展现，还不如这就是街舞的海选。真的很希望国产电影能做出好的展现街舞文化的电影。,2023-07-24 14:53:47,784
2,王大根,北京,3,黄渤演的是会跳舞的大鹏，王一博演的是大鹏手里的那把吉他,2023-07-29 01:27:08,83
2,一点星光,河南,1,就王那演技一星都多，可惜黄渤了,2023-07-28 16:21:12,1037
2,悠三岁,浙江,3,地铁有结界吗？只有王一博和宋祖儿能坐吗？你俩的感情线有啥必须存在的必要吗？陈烁这个人物挺适合王一博的，但真的看得很割裂，王一博气质和普通百姓有啥关系？一天要打几份工的年轻人身上看不到半点风尘仆仆和疲惫感，这合理吗？,2023-07-28 11:17:26,267
2,小植野,江西,2,【C—】不知道是不是大鹏最佳，但绝对是大鹏最算计最模版化的一部：身世凄惨四处奔波的草根主角，专门烘托主角成长的上头反派，和一票量产化的配角队友（经典环节讲梦想是真的扶额了）。好的地方以及热烈的点题全在街舞的比赛过程，类型元素都相当出彩，但一到角色的塑造和故事的推进就刻板到直出戏，像是量身定做的冲奖片，所有的人物故事都特别套路，很多地方更是直接不装了，一进全国比赛就是一对一，甚至决赛一分钟之内直接快进到让二追三破釜沉舟。为醋包饺子，发现饺子馅全是街舞，饺子皮一戳就破。当你需要鼓励的时候，家人会自动站到你身后，当你需要成长的时候，对手会自动为你作配。值得鼓励的还是比赛内容的地方，虽然主角紧张和音乐断了两场戏真的很粗糙刻意。,2023-07-22 17:01:07,919
2,滕雅望,北京,5,全院满座，看完片尾观众不愿意走的电影，久违了。,2023-07-22 17:34:48,3845
2,狂想族,江苏,2,感觉剧情有点套路啊，燃不起来，努力就会成功的故事在这个时代真的还能那么共情观众那么有说服力吗？,2023-07-23 10:23:23,775
2,随意,江西,1,浪费我电影票钱，真难看，不过我买的那个场也没几个人看，看来大家都觉得不好看，后悔自己没先看看影评，真浪费钱,2023-07-30 10:50:06,1145
2,西楼尘,江苏,4,还没到用纸尿裤兜住自尊的年纪，却到了吹一瓶啤酒都会喷的年纪。劝别人在舞台上不要有杂念，自己却在向舞蹈要名要利。这一辈子都用脑子在死磕全国大赛，却忘了用身体跟地板死磕。抬脚的时候鞋跟黏上地板，肘抛的时候关节刚刚愈合，头转的时候头盔早已刮花，原来不是我们拯救了世界，是热爱拯救了我们。,2023-06-29 22:01:13,421
2,189的毛绒绒,江苏,1,很差劲，难看至极，不该叫热烈，应该叫无聊。,2023-07-29 13:50:09,1125
2,We.Dong,山东,4,很商业很讨喜，虽说影片还是有很多地方感觉可以更好，想顾的点太多反而失去层次重心。但我就是吃怼脸硬燃这一套，也承认大鹏导/演一路成熟的进步。我总是在观影过程中想起《雄狮少年》，我也真的曾在深圳地铁见到一小姐姐在车厢里练舞，我也认出了跟丁教练视频云喝酒的老哥们包子是二十年前山东No.1Endless街舞社团的大南哥，我也想回到我曾经开始做梦坚持摄影的地方...一句“替我们跳下去”，一首适时而出的《给给》，一个说完“回来干死我”落在肩头的手，一位因为儿子而骄傲的伟大母亲，等等...更触动我的是穿着白衬衣在办公室里流泪起舞的彪彪，现实如此，追梦难，趁尚值年华尚有活力尚有激情，当给出该给的爱与热烈！,2023-07-25 23:05:33,583
2,悬旗,广东,2,如果好看的话也没这么难看,2023-07-30 16:49:54,302
2,Mr. Infamous,北京,4,头一次觉得“聚是一团火，散是满天星”有那么哀切的悲鸣，现实高高在上，彪彪要被打落成张翠彪，热爱要让位给资本，你我要一次次被碾压成关乎生存甚或只关乎温饱的选择，而相聚欢笑，无非暂且压制刺痛的一次精神慰藉，过后代驾、送餐、洗车、穿奥特曼或垃圾桶衣服表演。东北人大鹏再次选用了Beyond，《逝去日子》放在众声喧哗的闹热竞技里，节拍也稀释不掉内里的凄婉，所以热烈是什么呢？当梦想被煽情吃掉了皮肉，就只敢巴望一星半点的火花。它仅仅关乎一瞬，敬重与信任，诚意与掌声。那一瞬也终归会逝去，但在记忆里，可能会被填充成山河与岁月。有两幕很难抵御，一是母亲披着对逝去爱人的痛，笑着唱出那首老调，二是一张张纸条写满怀恋，璞真就在名利间虚构地闪耀。未来当然也不会多么好过，倔强前行便是。,2023-07-22 18:02:08,1167
3,叶梓,广东,1,不好看,2023-08-01 11:08:47,448
3,女神的秋裤,北京,5,年度最佳剧本！年度最佳表演（黄渤·影帝级）！真没想到，明明是喜剧，却看得热泪盈眶，也没想到大鹏能进步到这样的水平。搞笑不只是为了笑而笑，也确实好笑，但这笑声中却藏着辛酸，藏着对梦想与努力的自嘲，更蕴藏着对无奈现实的感伤，和对真情的感动，很有层次且高级。剧本和镜头语言很有内涵，每个人都能看到自己在生活中的影子，你总会被一个瞬间、一个镜头、一条信息和一首歌所打动。街舞的设计通俗易懂，让人身临其境，热血沸腾。王一博演技一般，但舞技真心让人佩服。到最后你一定会不由自主地打起节拍，即使没有音乐，你依旧会感受到热血在跳舞，感受到内心的悸动和感动，让你想起那份纯粹的热爱和坚持，不必怀疑，那是你内心的热烈！,2023-07-10 23:54:43,3314
3,风吹柳花香,江苏,1,一部无剧情尿点的剧，全程繁琐破碎，宣扬的小人物奋斗精神居然是退缩，最后的煽情非常做作！,2023-07-30 22:00:21,811
3,发条辰,辽宁,3,这部电影很奇怪，它的侧重点是不够清晰的。拍街舞不表达嘻哈精神、也不是纯讲家庭困难的傻小子奋斗故事或者商业社会的冷酷和人情世故。它讲了很多却很难让人感觉他的重点在哪里，简而言之就是情绪找不到宣泄口，到了最后给人的感觉更像是很中国化的街舞国家队宣传片。大鹏掌握了王一博的正确使用方法，就是让他演男二并且让黄渤承担影片主要议题，王一博只负责坚持和努力并在该出现的时候给到情绪。大鹏拍的舞台很棒，几处的battle和routine给人的感觉都不同，有很明显的情绪递进。还看到了好多这就是街舞的老熟人，我也是从这街开始特别喜欢看街舞电影，这部电影虽然有些动作不及综艺，但是在电影院就很燃📽️,2023-07-22 17:03:35,1122
3,尼古拉斯凯奇,四川,5,谁懂啊，最后五月天的《倔强》一出，哭得止不住，泪失禁体质真的伤不起啊。别人因为陈烁夺冠燃的要死，我却觉得太不容易了哭出了声，片尾曲更是鲨我，呜呜呜呜呜。,2023-07-28 17:42:38,1338
3,臻圣,北京,4,8.6/文牧野为易烊千玺量身打造《奇迹》，大鹏则为王一博量身打造《热烈》，这次一博终于在他熟悉的地板舞领域大放光彩。故事脉络切入点精准，有大量专业舞者背书为影片提供了文化沃土，《这街》则提供了非常丰富的舞台拍摄经验，五年老粉的我已对街舞舞种和各代表招数了如指掌，看到熟悉面孔们接连出场感觉非常亲切！battle舞台赏心悦目，动作流畅招很炸。不要小瞧“惊叹号”这个团队，里面可是藏着现实里三个世界冠军。作为监制的陈祉希带来了王霏霏，撑起了女舞者的门面，真是意外惊喜！KTV黄渤点歌再次致敬赵英俊，大鹏真的很想他。很期待现实里王一博和卡斯柏的battle，花絮快安排起来！又见《喜剧大赛》老面孔，承包了不少笑点。巧借杭州亚运会的东风推广地板舞文化，完全可以当励志运动电影来看，邓超、韩寒赶紧买票学习。,2023-07-22 22:29:04,664
3,徐若风,北京,4,知道它质量不错，但还是没想到会这么爆，大鹏导演迄今最佳。舞姿动作灌满了喷薄而出的生命力，那份畅快感动、五味杂陈的情感，跃过大脑、直击心底。故事其实挺“直球”的，但就是架不住的好看。现实的苦与街舞的燃，仿佛一体两面，照射向每个角色的人生。最后绝杀的“！”动作，堪称全片的神来之笔，是对每一个没有光环、无法站在聚光灯下的普通人的致敬，更是向每一位怀有梦想的年轻人的感召。,2023-07-25 15:39:52,1172
3,圆首的秘书,北京,4,真的哭了，三年了，这才是真正的暑期档啊！大鹏脑子是真好使，非官方的、民间的体育精神之下，既不屑得吃糙面儿爱国饭，也能轻松改造拳击摔跤动作片。王一博也下功夫了，虽然剪辑上帮了不少忙，但依旧有点本事。黄渤是真正的灵魂，真正的可爱，真正的演员，真正的牛逼,2023-07-19 13:43:23,413
3,阿摆和泰森,江苏,1,故事很老套，煽情很生硬,2023-07-31 09:59:22,568
3,豆瓣路人己,北京,3,看了两遍，观感依旧，燃是真的燃，情绪给的是真的足，但是禁不起细想，人物没有成长的弧度，而且街舞比赛要顾忌观众的地方，切的有点乱。不得不说，王一博今年三部戏，这部是最好的状态。,2023-07-19 16:57:36,440
3,杀青散没有解药,广东,4,大鹏真的把商业片拿捏住了，再老套的故事只要节奏好一切都能被情绪掩盖。点映结束，有个观众小哥离开座位，跑去荧幕前跳了一段舞（好像是popping？），很为这场电影加分。希望所有人都能有所热爱，保持热爱。,2023-07-24 21:22:25,451
3,小刘,北京,1,“他，居然跳出了一个惊叹号。”啥玩意？我头上的问号顶了一斤。,2023-08-06 01:59:50,41
3,不朽浩克,湖北,2,2.0。这绝对是一次极其难受的视觉体验，甚至在很多低成本b级片中都很难看到如此细碎的分镜头。摄影根本不敢展现场景的全貌，更不敢直接复刻现实时间，在平均时长不超过两秒的分镜头内影像时间被无限拉长，这是mv的拍法，不是电影。,2023-08-06 02:06:26,9
3,亵渎电影,河北,4,大鹏导演开挂了！一部完成度非常好的商业片，用运动励志题材来拍街舞，情绪的拿捏非常到位，街舞场面也非常酷炫。很喜欢王一博和黄渤这对各方面都互补的师徒角色，徒弟用自己的行动，让师傅找回了初心——那种由心而发对街舞的热爱。这种对于某种事物的热爱，可以把观众的共情能力达到最大化。谁年轻的时候，不曾有过这种对某种事物的热爱？最后它已经不再是街舞的传承，而是理想主义的传承。我最喜欢大鹏导演的地方是，他在处理观众情绪和价值输出上，尺度拿捏的非常准确，让整个观影过程变得无比舒适，绝对不会让人觉得力度过了或者尬。,2023-07-22 20:12:16,1251
3,黄曾鸿辰,吉林,5,第一次见屠老师是在大二上课，他说“你小子我记得你！你就坐第一排一直没睡觉那个”。是七年前了。第一次见大鹏哥是在花木兰，他说“你好小黄同学我们可能那四天是睡不了觉了”。是四年前了。第一次见一博师哥是在剪辑学会年会，我说“师哥你好，是我剪的夺冠纪录片，专门为你留了一个镜头哦！”。是三年前了。我年纪不大，能走到今天这一步，很骄傲地说我是热烈的剪辑师！是因为被你们帮助照顾着前进的年岁加起来已经占了我年纪的一半。我与电影的连结已远超我当初的想象，是因为周妈忱姐红卫爷的领进门，更是因为你们航母拖小船在这一年又一年的时光里狂奶小黄给他机会推着他前行。我依然记得屠老师上课时说的：“技巧不值价，情感才值价”。对我来说最值价的，便是和你们在一起的这一年又一年。我真心祈愿这一年又一年，能一年又一年的热烈下去！！！,2023-07-19 21:57:31,489
3,褪到黑色,北京,3,这个片子就属于谜底写在谜面上，片名写在台词上，队名写在编舞上，编剧和叙事都很直白的一个电影。舞蹈部分没必要跟《这街》一样镜头乱飞，编舞本身很炸完全可以写实拍。全片没有太多能够破圈共情的话题点，最打动我的部分是刘敏涛。,2023-07-22 18:19:29,267
